species;bodysize;group;method
Andrena carantonica;13;wild bees;malaise traps
Andrena chrysosceles;9.5;wild bees;malaise traps
Andrena fucata;11.5;wild bees;malaise traps
Andrena intermedia;11.5;wild bees;malaise traps
Andrena minutula;6;wild bees;malaise traps
Andrena subopaca;7;wild bees;malaise traps
Andrena wilkella;11.5;wild bees;malaise traps
Anthidiellum strigatum;6.5;wild bees;malaise traps
Anthophora furcata;11.5;wild bees;malaise traps
Bombus campestris;16.5;wild bees;malaise traps
Bombus gerstaeckeri;16;wild bees;malaise traps
Bombus hortorum;13.5;wild bees;malaise traps
Bombus lapidarius;14;wild bees;malaise traps
Bombus monticola;12.5;wild bees;malaise traps
Bombus mucidus;14;wild bees;malaise traps
Bombus pratorum;11.5;wild bees;malaise traps
Bombus pyrenaeus;10.5;wild bees;malaise traps
Bombus soroeensis;12;wild bees;malaise traps
Bombus sylvestris;15;wild bees;malaise traps
Bombus wurflenii;14.5;wild bees;malaise traps
Dufourea alpina;6;wild bees;malaise traps
Halictus confusus;7;wild bees;malaise traps
Halictus rubicundus;10.5;wild bees;malaise traps
Halictus tumulorum;7;wild bees;malaise traps
Hoplitis mitis;8;wild bees;malaise traps
Hylaeus sinuatus;5.5;wild bees;malaise traps
Lasioglossum albipes;8;wild bees;malaise traps
Lasioglossum alpigenum;NA;wild bees;malaise traps
Lasioglossum calceatum;8.5;wild bees;malaise traps
Lasioglossum cupromicans;5.5;wild bees;malaise traps
Lasioglossum fulvicorne;6.5;wild bees;malaise traps
Lasioglossum laevigatum;8.5;wild bees;malaise traps
Lasioglossum leucopus;5;wild bees;malaise traps
Lasioglossum leucozonium;9;wild bees;malaise traps
Lasioglossum morio;5.5;wild bees;malaise traps
Lasioglossum pauxillum;5.5;wild bees;malaise traps
Lasioglossum villosulum;6.5;wild bees;malaise traps
Megachile alpicola;9.5;wild bees;malaise traps
Megachile circumcincta;12;wild bees;malaise traps
Megachile ligniseca;14;wild bees;malaise traps
Megachile nigriventris;15;wild bees;malaise traps
Megachile willughbiella;13.5;wild bees;malaise traps
Osmia parietina;8.5;wild bees;malaise traps
Sphecodes ferruginatus;7.5;wild bees;malaise traps
Sphecodes gibbus;10;wild bees;malaise traps
Sphecodes hyalinatus;5.5;wild bees;malaise traps
Sphecodes monilicornis;8.5;wild bees;malaise traps
Trachusa byssina;11.5;wild bees;malaise traps
Andrena ampla;10;wild bees;malaise traps
Andrena bicolor;9.5;wild bees;malaise traps
Andrena cineraria;14;wild bees;malaise traps
Andrena fulvago;10.5;wild bees;malaise traps
Andrena fulvida;NA;wild bees;malaise traps
Andrena humilis;11;wild bees;malaise traps
Andrena proxima;10;wild bees;malaise traps
Andrena semilaevis;6.5;wild bees;malaise traps
Andrena viridescens;7;wild bees;malaise traps
Anthophora quadrimaculata;11;wild bees;malaise traps
