"","species","method","bodysize","group","method1"
"1","Andrena carantonica","both",13,"wild bees","malaise traps"
"2","Andrena chrysosceles","both",9.5,"wild bees","malaise traps"
"3","Andrena fucata","both",11.5,"wild bees","malaise traps"
"4","Andrena intermedia","both",11.5,"wild bees","malaise traps"
"5","Andrena minutula","both",6,"wild bees","malaise traps"
"6","Andrena subopaca","both",7,"wild bees","malaise traps"
"7","Andrena wilkella","both",11.5,"wild bees","malaise traps"
"8","Anthidiellum strigatum","both",6.5,"wild bees","malaise traps"
"9","Anthophora furcata","both",11.5,"wild bees","malaise traps"
"10","Bombus campestris","both",16.5,"wild bees","malaise traps"
"11","Bombus gerstaeckeri","both",16,"wild bees","malaise traps"
"12","Bombus hortorum","both",13.5,"wild bees","malaise traps"
"13","Bombus lapidarius","both",14,"wild bees","malaise traps"
"14","Bombus monticola","both",12.5,"wild bees","malaise traps"
"15","Bombus mucidus","both",14,"wild bees","malaise traps"
"16","Bombus pratorum","both",11.5,"wild bees","malaise traps"
"17","Bombus pyrenaeus","both",10.5,"wild bees","malaise traps"
"18","Bombus soroeensis","both",12,"wild bees","malaise traps"
"19","Bombus sylvestris","both",15,"wild bees","malaise traps"
"20","Bombus wurflenii","both",14.5,"wild bees","malaise traps"
"21","Dufourea alpina","both",6,"wild bees","malaise traps"
"22","Halictus confusus","both",7,"wild bees","malaise traps"
"23","Halictus rubicundus","both",10.5,"wild bees","malaise traps"
"24","Halictus tumulorum","both",7,"wild bees","malaise traps"
"25","Hoplitis mitis","both",8,"wild bees","malaise traps"
"26","Hylaeus sinuatus","both",5.5,"wild bees","malaise traps"
"27","Lasioglossum albipes","both",8,"wild bees","malaise traps"
"28","Lasioglossum alpigenum","both",NA,"wild bees","malaise traps"
"29","Lasioglossum calceatum","both",8.5,"wild bees","malaise traps"
"30","Lasioglossum cupromicans","both",5.5,"wild bees","malaise traps"
"31","Lasioglossum fulvicorne","both",6.5,"wild bees","malaise traps"
"32","Lasioglossum laevigatum","both",8.5,"wild bees","malaise traps"
"33","Lasioglossum leucopus","both",5,"wild bees","malaise traps"
"34","Lasioglossum leucozonium","both",9,"wild bees","malaise traps"
"35","Lasioglossum morio","both",5.5,"wild bees","malaise traps"
"36","Lasioglossum pauxillum","both",5.5,"wild bees","malaise traps"
"37","Lasioglossum villosulum","both",6.5,"wild bees","malaise traps"
"38","Megachile alpicola","both",9.5,"wild bees","malaise traps"
"39","Megachile circumcincta","both",12,"wild bees","malaise traps"
"40","Megachile ligniseca","both",14,"wild bees","malaise traps"
"41","Megachile nigriventris","both",15,"wild bees","malaise traps"
"42","Megachile willughbiella","both",13.5,"wild bees","malaise traps"
"43","Osmia parietina","both",8.5,"wild bees","malaise traps"
"44","Sphecodes ferruginatus","both",7.5,"wild bees","malaise traps"
"45","Sphecodes gibbus","both",10,"wild bees","malaise traps"
"46","Sphecodes hyalinatus","both",5.5,"wild bees","malaise traps"
"47","Sphecodes monilicornis","both",8.5,"wild bees","malaise traps"
"48","Trachusa byssina","both",11.5,"wild bees","malaise traps"
"49","Andrena ampla","Malaise",10,"wild bees","malaise traps"
"50","Andrena bicolor","Malaise",9.5,"wild bees","malaise traps"
"51","Andrena cineraria","Malaise",14,"wild bees","malaise traps"
"52","Andrena fulvago","Malaise",10.5,"wild bees","malaise traps"
"53","Andrena fulvida","Malaise",NA,"wild bees","malaise traps"
"54","Andrena humilis","Malaise",11,"wild bees","malaise traps"
"55","Andrena proxima","Malaise",10,"wild bees","malaise traps"
"56","Andrena semilaevis","Malaise",6.5,"wild bees","malaise traps"
"57","Andrena viridescens","Malaise",7,"wild bees","malaise traps"
